"Время"; "Значение"
2,159; 382,93481311095604
2,16; 384,5116464064055
2,161; 385,9969621004036
2,162; 387,4763380597754
2,163; 388,85846583759445
2,164; 390,05419785238024
2,165; 391,0997252242089
2,166; 392,0498067040436
2,167; 392,9074212519473
2,168; 393,8784883302495
2,169; 395,00123717120624
2,17; 396,098530227841
2,171; 397,3118259769742
2,172; 398,7400950363765
2,173; 400,2798294232057
2,174; 401,8759192930736
2,175; 403,5031550826564
2,176; 405,1440907235186
2,177; 406,7267333369409
2,178; 408,27034081142364
2,179; 409,85680522749556
2,18; 411,4460151515061
2,181; 413,0029942282616
2,182; 414,4686090294422
2,183; 415,7655959359131
2,184; 416,91834675295854
2,185; 417,83186949299704
2,186; 418,49390209119645
2,187; 418,9273917604141
2,188; 419,2335855380036
2,189; 419,4854438567043
2,19; 419,7221386770493
2,191; 419,9290230024019
2,192; 420,06651414898363
2,193; 420,2295855113929
2,194; 420,5173998614904
2,195; 420,79664081703834
2,196; 420,96364613500555
2,197; 421,0432503704305
2,198; 421,1690414649349
2,199; 421,31013059101167
2,2; 421,41111539102246
2,201; 421,544714701958
2,202; 421,8322290059358
2,203; 422,19819596884474
2,204; 422,47579104196143
2,205; 422,736838337555
2,206; 423,0648528708749
2,207; 423,4211822339401
2,208; 423,5853720446647
2,209; 423,70935696285346
2,21; 423,79843348565237
2,211; 423,89294845551296
2,212; 424,1865328486653
2,213; 424,5028947104811
2,214; 424,6494534500699
2,215; 424,78232242505607
2,216; 425,11202479403113
2,217; 425,46075649376877
2,218; 425,6400304900692
2,219; 425,8434373291212
2,22; 426,29978301173014
2,221; 426,9112684585126
2,222; 427,50112437790733
2,223; 428,2959587823104
2,224; 429,4454550644519
2,225; 430,8121753426872
2,226; 432,2418023449861
2,227; 433,80535994010506
2,228; 435,40050253068944
2,229; 436,9339860001166
2,23; 438,36256570702926
2,231; 439,6047950750994
2,232; 440,6301804992107
2,233; 441,4266455809762
2,234; 442,1509316700358
2,235; 442,77111868888153
2,236; 443,2095523026603
2,237; 443,5392285521846
2,238; 443,84264649184826
2,239; 443,98153949254174
2,24; 443,9061776391343
2,241; 443,8038025641905
2,242; 443,84527555233024
2,243; 444,0052381840751
2,244; 444,24110581450594
2,245; 444,6622194022732
2,246; 445,36387287777916
2,247; 446,2204830630655
2,248; 447,0104864852202
2,249; 447,80159630315507
2,25; 448,7206296734173
2,251; 449,6102132271143
2,252; 450,3500012074302
2,253; 450,9507869968106
2,254; 451,3741824307241
2,255; 451,5869892933024
2,256; 451,6835642864961
2,257; 451,6515261211637
2,258; 451,43351072075757
2,259; 451,05416087603794
2,26; 450,69400578920397
2,261; 450,317140784029
2,262; 449,82029689426986
2,263; 449,351500956632
2,264; 449,07369927600075
2,265; 448,91993961406405
2,266; 448,7879148880146
2,267; 448,7584560030907
2,268; 448,9377889529587
2,269; 449,16316086693075
2,27; 449,40130623598907
2,271; 449,6888606296909
2,272; 449,93293289941766
2,273; 450,1650530656343
2,274; 450,3929672187171
2,275; 450,561645037101
2,276; 450,58233238187154
2,277; 450,52559961988015
2,278; 450,4337045825164
2,279; 450,1586238146841
2,28; 449,67999034569755
2,281; 448,95377521274656
2,282; 448,05089212398184
2,283; 446,85747759903154
2,284; 445,43947304600636
2,285; 443,7632498646849
2,286; 441,897998191894
2,287; 439,8439303126622
2,288; 437,74106937745995
2,289; 435,58768823766394
2,29; 433,4378779846669
2,291; 431,3123751645618
